name,department_name,director_id
P-51,D6,19580515-0017
P-52,D6,19611219-0014
P-53,D6,19600905-0003
P-54,D6,19630126-0001
P-21,D3,19570615-0011
P-41,D5,19580218-0007
P-42,D5,19620831-0024
P-71,D8,19610620-0006
P-72,D8,19660630-0020
P-73,D8,19600814-0002
P-74,D8,19601021-0018
P-11,D2,19620424-0026
P-12,D2,19610623-0005
P-13,D2,19690408-0009
P-14,D2,19560812-0016
P-01,D1,19620522-0023
P-31,D4,19650303-0019
P-32,D4,19570826-0012
P-33,D4,19570828-0008
P-34,D4,19610918-0027
P-61,D7,19680712-0028
